____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.15 ran at Fri Jul  7 16:14:26 2023

Kernel Version;Linux version 5.15.114-2-MANJARO
System Name;Dell Inc.0KP0FT
CPU Information;8 Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz
OS Information;Manjaro Linux

Target: 1 units/s;System:  1828.7 wakeup/s;CPU:  134.8% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  2.1%;891.5;Timer;tick_sched_timer
  0.8%;210.7;Timer;hrtimer_wakeup
 43.7%; 36.6;kWork;intel_atomic_commit_work
 30.3%; 75.6;Process;[PID 75808] /opt/google/chrome-unstable/chrome --type=renderer --crashpad-handler-pid=39082 --enable-crash-reporter=c18b404e-4a
100.0%;;Device;Audio codec hwC0D2: Intel
  0.3%; 68.4;kWork;engine_retire
  0.8%; 64.1;Interrupt;[0] HI_SOFTIRQ
  0.1%; 59.2;Timer;intel_uncore_fw_release_timer
  5.0%; 23.8;Process;[PID 2654] /usr/bin/gnome-shell 
  8.2%;  6.1;Process;[PID 39118] /opt/google/chrome-unstable/chrome --type=gpu-process --crashpad-handler-pid=39082 --enable-crash-reporter=c18b404e

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2);  0.9%
C3 (pc3);  0.1%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  1.4%
C6 (cc6); 13.6%
C7 (cc7); 15.4%
;Core 1
C3 (cc3);  1.2%
C6 (cc6); 11.8%
C7 (cc7); 18.6%
;Core 2
C3 (cc3);  2.1%
C6 (cc6); 17.6%
C7 (cc7); 10.2%
;Core 3
C3 (cc3);  1.4%
C6 (cc6); 11.4%
C7 (cc7); 17.3%
;GPU 1919894304
Powered On; 76.6%
RC6; 23.4%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;4
C0 active; 26.5%; 26.6%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  4.1%;   0.3 ms;  4.0%;   0.3 ms
;
C3;  1.5%;   0.2 ms;  1.7%;   0.2 ms
C6; 12.7%;   0.4 ms; 16.5%;   0.4 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 29.8%;   0.8 ms; 30.0%;   0.9 ms
C9;  0.1%;   0.7 ms;  0.0%;   0.0 ms
;
C10;  5.1%;   1.0 ms;  1.7%;   1.2 ms
C1E;  4.3%;   0.2 ms;  3.5%;   0.2 ms
CPU;1;CPU;5
C0 active; 27.3%; 26.4%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  4.0%;   0.4 ms;  3.6%;   0.3 ms
;
C3;  1.4%;   0.2 ms;  1.6%;   0.2 ms
C6; 12.4%;   0.4 ms; 12.0%;   0.4 ms
C7s;  0.0%;   0.1 ms;  0.0%;   0.0 ms
C8; 29.0%;   0.8 ms; 30.2%;   0.8 ms
C9;  0.0%;   0.0 ms;  0.0%;   0.3 ms
;
C10;  7.2%;   1.2 ms;  7.4%;   1.1 ms
C1E;  3.4%;   0.2 ms;  3.8%;   0.2 ms
CPU;2;CPU;6
C0 active; 26.6%; 28.6%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  3.8%;   0.3 ms;  2.7%;   0.2 ms
;
C3;  1.7%;   0.2 ms;  2.9%;   0.2 ms
C6; 12.9%;   0.4 ms; 24.5%;   0.5 ms
C7s;  0.0%;   0.1 ms;  0.0%;   0.0 ms
C8; 28.3%;   0.8 ms; 20.8%;   0.7 ms
C9;  0.0%;   0.4 ms;  0.2%;   1.1 ms
;
C10;  6.9%;   1.3 ms;  0.4%;   0.6 ms
C1E;  3.6%;   0.2 ms;  3.6%;   0.2 ms
CPU;3;CPU;7
C0 active; 26.3%; 27.4%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  3.6%;   0.3 ms;  3.8%;   0.3 ms
;
C3;  1.3%;   0.2 ms;  1.8%;   0.2 ms
C6; 11.9%;   0.4 ms; 12.3%;   0.4 ms
C7s;  0.0%;   0.1 ms;  0.0%;   0.0 ms
C8; 29.7%;   0.8 ms; 27.6%;   0.8 ms
C9;  0.0%;   1.3 ms;  0.0%;   0.4 ms
;
C10;  6.6%;   1.0 ms;  7.1%;   1.2 ms
C1E;  4.6%;   0.3 ms;  3.8%;   0.2 ms
;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 1
Idle;
;Core 2
Idle;
;Core 3
Idle;
;
;
;

CPU 0;CPU 4
Average;  1314 MHz;  1321 MHz
Idle;
CPU 1;CPU 5
Average;  1351 MHz;  1345 MHz
Idle;
CPU 2;CPU 6
Average;  1317 MHz;  1351 MHz
Idle;
CPU 3;CPU 7
Average;  1318 MHz;  1328 MHz
Idle;
;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
 20.7 ms/s;891.5;;;;Timer;tick_sched_timer
  8.4 ms/s;210.7;;;;Timer;hrtimer_wakeup
436.7 ms/s; 36.6;;;;kWork;intel_atomic_commit_work
302.8 ms/s; 75.6;;;;Process;[PID 75808] /opt/google/chrome-unstable/chrome --type=renderer --crashpad-handler-pid=39082 --enable-crash-reporter=c18b404e-4a
  2.7 ms/s; 68.4;;;;kWork;engine_retire
  8.5 ms/s; 64.1;;;;Interrupt;[0] HI_SOFTIRQ
  0.7 ms/s; 59.2;;;;Timer;intel_uncore_fw_release_timer
 49.8 ms/s; 23.8;;;;Process;[PID 2654] /usr/bin/gnome-shell 
 82.0 ms/s;  6.1;;;;Process;[PID 39118] /opt/google/chrome-unstable/chrome --type=gpu-process --crashpad-handler-pid=39082 --enable-crash-reporter=c18b404e
  0.9 ms/s; 37.1;;;;kWork;intel_atomic_cleanup_work
  1.5 ms/s; 32.1;;;;kWork;__intel_wakeref_put_work
191.6 us/s; 31.4;;;;kWork;kfree_rcu_monitor
301.5 us/s; 30.3;;;;kWork;kfree_rcu_work
 34.7 ms/s; 15.1;;;;Process;[PID 39160] /opt/google/chrome-unstable/chrome --type=gpu-process --crashpad-handler-pid=39082 --enable-crash-reporter=c18b404e
 25.0 ms/s; 14.6;;;;Process;[PID 3233] /usr/bin/Xwayland :0 -rootless -noreset -accessx -core -auth /run/user/1000/.mutter-Xwaylandauth.OY4J71 -listenfd 4 
 45.1 ms/s;  4.5;;;;Process;[PID 31741] /opt/visual-studio-code/code --type=renderer --enable-crashpad --crashpad-handler-pid=31679 --enable-crash-reporter
  3.9 ms/s; 20.1;;;;Interrupt;[135] i915
  1.4 ms/s; 15.7;;;;Process;[PID 1934] mysqld 
 39.1 ms/s; 0.25;;;;Process;[PID 77459] python pyjoules_energy_consumption.py 
 29.3 ms/s;  3.0;;;;Process;[PID 75814] /opt/google/chrome-unstable/chrome --type=renderer --crashpad-handler-pid=39082 --enable-crash-reporter=c18b404e-4a
484.0 us/s; 12.1;;;;Process;[PID 16] [rcu_preempt]
  5.5 ms/s;  9.7;;;;Process;[PID 24554] /usr/bin/pulseaudio --daemonize=no --log-target=journal 
 94.7 us/s; 11.2;;;;kWork;rps_work
 11.2 ms/s;  4.0;;;;Process;[PID 75812] /opt/google/chrome-unstable/chrome --type=renderer --crashpad-handler-pid=39082 --enable-crash-reporter=c18b404e-4a
  1.8 ms/s;  7.3;;;;Interrupt;[3] net_rx(softirq)
377.3 us/s;  7.8;;;;Process;[PID 357] [irq/134-iwlwifi]
  9.6 ms/s;  3.7;;;;Process;[PID 75868] /opt/google/chrome-unstable/chrome --type=renderer --crashpad-handler-pid=39082 --enable-crash-reporter=c18b404e-4a
 11.2 ms/s;  2.5;;;;Process;[PID 39159] /opt/google/chrome-unstable/chrome --type=gpu-process --crashpad-handler-pid=39082 --enable-crash-reporter=c18b404e
 90.0 us/s;  6.5;;;;kWork;psi_avgs_work
 13.6 ms/s;  1.0;;;;Interrupt;[7] sched(softirq)
173.5 us/s;  5.9;;;;kWork;ieee80211_iface_work
 11.2 ms/s;  1.4;;;;Process;[PID 4096] /usr/lib/firefox/firefox 
 70.8 us/s;  5.7;;;;kWork;iwl_mvm_async_handlers_wk
  1.2 ms/s;  5.2;;;;kWork;__i915_gem_free_work
 37.4 us/s;  5.6;;;;kWork;toggle_allocation_gate
257.3 us/s;  5.2;;;;Process;[PID 518] /usr/bin/containerd 
  3.9 ms/s;  3.7;;;;Process;[PID 31795] /opt/visual-studio-code/code --ms-enable-electron-run-as-node /opt/visual-studio-code/resources/app/out/bootstrap-f
