____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.15 ran at Fri Jul  7 16:13:41 2023

Kernel Version;Linux version 5.15.114-2-MANJARO
System Name;Dell Inc.0KP0FT
CPU Information;8 Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz
OS Information;Manjaro Linux

Target: 1 units/s;System:  1885.1 wakeup/s;CPU:  138.9% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  2.2%;886.8;Timer;tick_sched_timer
 50.0%; 37.6;kWork;intel_atomic_commit_work
  1.0%;220.1;Timer;hrtimer_wakeup
 29.1%; 77.3;Process;[PID 75808] /opt/google/chrome-unstable/chrome --type=renderer --crashpad-handler-pid=39082 --enable-crash-reporter=c18b404e-4a
100.0%;;Device;Audio codec hwC0D2: Intel
  0.3%; 77.3;kWork;engine_retire
 12.6%; 24.1;Process;[PID 39118] /opt/google/chrome-unstable/chrome --type=gpu-process --crashpad-handler-pid=39082 --enable-crash-reporter=c18b404e
  0.7%; 65.4;Interrupt;[0] HI_SOFTIRQ
  0.1%; 58.3;Timer;intel_uncore_fw_release_timer
  5.7%; 30.7;Process;[PID 2654] /usr/bin/gnome-shell 

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2);  1.5%
C3 (pc3);  0.3%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  1.3%
C6 (cc6); 14.8%
C7 (cc7); 18.0%
;Core 1
C3 (cc3);  1.2%
C6 (cc6); 11.1%
C7 (cc7); 18.6%
;Core 2
C3 (cc3);  2.0%
C6 (cc6); 18.0%
C7 (cc7); 10.1%
;Core 3
C3 (cc3);  1.1%
C6 (cc6); 12.2%
C7 (cc7); 19.5%
;GPU 1919894304
Powered On; 75.1%
RC6; 24.9%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;4
C0 active; 24.8%; 24.2%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  3.0%;   0.2 ms;  2.5%;   0.2 ms
;
C3;  1.3%;   0.2 ms;  1.6%;   0.2 ms
C6; 14.0%;   0.5 ms; 16.1%;   0.5 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.2 ms
C8; 32.5%;   0.8 ms; 34.2%;   0.9 ms
C9;  0.0%;   0.4 ms;  0.0%;   0.0 ms
;
C10;  4.7%;   1.0 ms;  1.2%;   0.9 ms
C1E;  4.2%;   0.3 ms;  4.7%;   0.3 ms
CPU;1;CPU;5
C0 active; 28.1%; 25.4%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  2.5%;   0.3 ms;  3.2%;   0.3 ms
;
C3;  1.4%;   0.2 ms;  1.2%;   0.2 ms
C6; 12.0%;   0.4 ms; 12.1%;   0.4 ms
C7s;  0.0%;   0.2 ms;  0.0%;   0.0 ms
C8; 29.6%;   0.8 ms; 31.2%;   0.8 ms
C9;  0.1%;   1.0 ms;  0.1%;   0.7 ms
;
C10;  5.6%;   1.0 ms;  7.8%;   1.1 ms
C1E;  3.4%;   0.2 ms;  3.6%;   0.3 ms
CPU;2;CPU;6
C0 active; 26.2%; 27.5%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.1 ms
C1;  3.4%;   0.3 ms;  2.7%;   0.2 ms
;
C3;  1.8%;   0.2 ms;  2.7%;   0.2 ms
C6; 13.8%;   0.4 ms; 24.9%;   0.5 ms
C7s;  0.0%;   0.2 ms;  0.0%;   0.0 ms
C8; 29.7%;   0.8 ms; 20.7%;   0.7 ms
C9;  0.0%;   0.8 ms;  0.1%;   0.6 ms
;
C10;  5.8%;   1.2 ms;  0.4%;   0.6 ms
C1E;  3.5%;   0.2 ms;  4.1%;   0.2 ms
CPU;3;CPU;7
C0 active; 26.3%; 24.3%;
POLL;  0.0%;   0.1 ms;  0.0%;   0.0 ms
C1;  2.4%;   0.3 ms;  3.2%;   0.3 ms
;
C3;  1.2%;   0.2 ms;  1.6%;   0.2 ms
C6; 11.2%;   0.4 ms; 13.9%;   0.4 ms
C7s;  0.0%;   0.1 ms;  0.0%;   0.0 ms
C8; 31.0%;   0.8 ms; 31.6%;   0.8 ms
C9;  0.0%;   0.6 ms;  0.1%;   1.6 ms
;
C10;  7.7%;   1.1 ms;  5.7%;   1.2 ms
C1E;  4.2%;   0.3 ms;  3.8%;   0.2 ms
;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 1
Idle;
;Core 2
Idle;
;Core 3
Idle;
;
;
;

CPU 0;CPU 4
Average;  1301 MHz;  1289 MHz
Idle;
CPU 1;CPU 5
Average;  1310 MHz;  1310 MHz
Idle;
CPU 2;CPU 6
Average;  1317 MHz;  1304 MHz
Idle;
CPU 3;CPU 7
Average;  1312 MHz;  1279 MHz
Idle;
;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
