____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.15 ran at Fri Jul  7 16:14:15 2023

Kernel Version;Linux version 5.15.114-2-MANJARO
System Name;Dell Inc.0KP0FT
CPU Information;8 Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz
OS Information;Manjaro Linux

Target: 1 units/s;System:  1875.4 wakeup/s;CPU:  128.1% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  2.1%;912.9;Timer;tick_sched_timer
 47.3%; 40.2;kWork;intel_atomic_commit_work
  0.8%;196.9;Timer;hrtimer_wakeup
 27.3%; 75.2;Process;[PID 75808] /opt/google/chrome-unstable/chrome --type=renderer --crashpad-handler-pid=39082 --enable-crash-reporter=c18b404e-4a
100.0%;;Device;Audio codec hwC0D2: Intel
  0.3%; 74.3;kWork;engine_retire
  0.1%; 63.5;Timer;intel_uncore_fw_release_timer
  0.7%; 59.2;Interrupt;[0] HI_SOFTIRQ
  6.1%; 29.4;Process;[PID 39118] /opt/google/chrome-unstable/chrome --type=gpu-process --crashpad-handler-pid=39082 --enable-crash-reporter=c18b404e
  5.1%; 29.5;Process;[PID 2654] /usr/bin/gnome-shell 

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2);  1.6%
C3 (pc3);  0.3%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  1.4%
C6 (cc6); 13.0%
C7 (cc7); 18.5%
;Core 1
C3 (cc3);  1.1%
C6 (cc6); 11.5%
C7 (cc7); 18.3%
;Core 2
C3 (cc3);  1.7%
C6 (cc6); 17.6%
C7 (cc7); 11.1%
;Core 3
C3 (cc3);  1.3%
C6 (cc6); 11.2%
C7 (cc7); 19.6%
;GPU 1919894304
Powered On; 75.5%
RC6; 24.5%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;4
C0 active; 27.1%; 26.0%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  3.2%;   0.3 ms;  4.0%;   0.3 ms
;
C3;  1.4%;   0.2 ms;  1.6%;   0.2 ms
C6; 11.5%;   0.4 ms; 15.5%;   0.4 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 30.8%;   0.9 ms; 31.7%;   0.9 ms
C9;  0.0%;   0.0 ms;  0.0%;   0.3 ms
;
C10;  6.9%;   1.1 ms;  1.3%;   0.9 ms
C1E;  3.2%;   0.2 ms;  4.4%;   0.3 ms
CPU;1;CPU;5
C0 active; 26.8%; 28.4%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  3.6%;   0.3 ms;  3.6%;   0.3 ms
;
C3;  1.2%;   0.2 ms;  1.5%;   0.2 ms
C6; 11.0%;   0.4 ms; 12.1%;   0.4 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 29.6%;   0.9 ms; 27.4%;   0.8 ms
C9;  0.2%;   1.3 ms;  0.0%;   0.0 ms
;
C10;  8.1%;   1.1 ms;  6.4%;   1.2 ms
C1E;  3.5%;   0.2 ms;  3.9%;   0.3 ms
CPU;2;CPU;6
C0 active; 29.8%; 27.6%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  2.7%;   0.3 ms;  3.1%;   0.3 ms
;
C3;  1.0%;   0.2 ms;  2.7%;   0.2 ms
C6;  9.4%;   0.4 ms; 25.2%;   0.5 ms
C7s;  0.0%;   0.1 ms;  0.0%;   0.0 ms
C8; 30.1%;   0.9 ms; 20.2%;   0.7 ms
C9;  0.0%;   0.2 ms;  0.1%;   0.7 ms
;
C10;  8.1%;   1.2 ms;  0.4%;   0.9 ms
C1E;  2.7%;   0.2 ms;  4.0%;   0.2 ms
CPU;3;CPU;7
C0 active; 29.0%; 26.3%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  2.9%;   0.3 ms;  3.1%;   0.3 ms
;
C3;  1.2%;   0.2 ms;  1.5%;   0.2 ms
