____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.15 ran at Fri Jul  7 16:13:18 2023

Kernel Version;Linux version 5.15.114-2-MANJARO
System Name;Dell Inc.0KP0FT
CPU Information;8 Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz
OS Information;Manjaro Linux

Target: 1 units/s;System:  1812.9 wakeup/s;CPU:  144.8% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  2.2%;827.0;Timer;tick_sched_timer
 50.9%; 35.3;kWork;intel_atomic_commit_work
  0.9%;221.1;Timer;hrtimer_wakeup
100.0%;;Device;Audio codec hwC0D2: Intel
 18.5%; 14.1;Process;[PID 31741] /opt/visual-studio-code/code --type=renderer --enable-crashpad --crashpad-handler-pid=31679 --enable-crash-reporter
  0.3%; 69.7;kWork;engine_retire
  1.2%; 64.6;Interrupt;[0] HI_SOFTIRQ
 10.9%; 20.3;Process;[PID 39118] /opt/google/chrome-unstable/chrome --type=gpu-process --crashpad-handler-pid=39082 --enable-crash-reporter=c18b404e
  0.1%; 49.9;Timer;intel_uncore_fw_release_timer
  5.6%; 27.0;Process;[PID 2654] /usr/bin/gnome-shell 

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2);  1.2%
C3 (pc3);  0.2%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  1.5%
C6 (cc6); 12.4%
C7 (cc7); 14.7%
;Core 1
C3 (cc3);  1.5%
C6 (cc6); 11.9%
C7 (cc7); 14.3%
;Core 2
C3 (cc3);  2.1%
C6 (cc6); 14.8%
C7 (cc7);  8.1%
;Core 3
C3 (cc3);  1.5%
C6 (cc6); 10.8%
C7 (cc7); 13.6%
;GPU 1919894304
Powered On; 77.8%
RC6; 22.2%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;4
C0 active; 29.8%; 29.6%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  3.0%;   0.3 ms;  3.4%;   0.3 ms
;
C3;  1.6%;   0.2 ms;  2.1%;   0.2 ms
C6; 13.2%;   0.4 ms; 15.9%;   0.4 ms
C7s;  0.0%;   0.1 ms;  0.0%;   0.0 ms
C8; 27.9%;   0.8 ms; 28.1%;   0.8 ms
C9;  0.0%;   1.1 ms;  0.0%;   0.0 ms
;
C10;  4.7%;   1.1 ms;  1.0%;   0.8 ms
C1E;  3.7%;   0.2 ms;  3.9%;   0.2 ms
CPU;1;CPU;5
C0 active; 29.4%; 29.1%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  3.6%;   0.3 ms;  3.7%;   0.3 ms
;
C3;  1.8%;   0.2 ms;  1.7%;   0.2 ms
C6; 14.1%;   0.4 ms; 13.6%;   0.4 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 26.8%;   0.8 ms; 26.0%;   0.7 ms
C9;  0.0%;   0.1 ms;  0.0%;   0.4 ms
;
C10;  3.7%;   0.9 ms;  5.3%;   1.0 ms
C1E;  3.9%;   0.2 ms;  3.8%;   0.2 ms
CPU;2;CPU;6
C0 active; 32.1%; 30.1%;
POLL;  0.0%;   0.1 ms;  0.0%;   0.0 ms
C1;  3.4%;   0.3 ms;  3.7%;   0.3 ms
;
C3;  1.7%;   0.2 ms;  3.7%;   0.2 ms
C6; 12.6%;   0.4 ms; 24.0%;   0.4 ms
C7s;  0.1%;   1.4 ms;  0.0%;   0.0 ms
C8; 25.3%;   0.7 ms; 17.4%;   0.6 ms
C9;  0.0%;   0.0 ms;  0.1%;   0.6 ms
;
C10;  4.5%;   1.0 ms;  0.3%;   0.6 ms
C1E;  3.7%;   0.2 ms;  3.8%;   0.2 ms
CPU;3;CPU;7
C0 active; 32.3%; 31.6%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  3.1%;   0.3 ms;  3.7%;   0.3 ms
;
C3;  1.5%;   0.2 ms;  1.9%;   0.2 ms
