____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.15 ran at Fri Jul  7 16:13:07 2023

Kernel Version;Linux version 5.15.114-2-MANJARO
System Name;Dell Inc.0KP0FT
CPU Information;8 Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz
OS Information;Manjaro Linux

Target: 1 units/s;System:  2021.1 wakeup/s;CPU:  127.2% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  1.8%;876.2;Timer;tick_sched_timer
  0.9%;363.6;Timer;hrtimer_wakeup
 27.5%; 76.7;Process;[PID 75808] /opt/google/chrome-unstable/chrome --type=renderer --crashpad-handler-pid=39082 --enable-crash-reporter=c18b404e-4a
 38.1%; 35.0;kWork;intel_atomic_commit_work
100.0%;;Device;Audio codec hwC0D2: Intel
  0.2%; 72.3;kWork;engine_retire
  0.8%; 59.3;Interrupt;[0] HI_SOFTIRQ
  5.1%; 38.6;Process;[PID 2654] /usr/bin/gnome-shell 
  0.1%; 58.1;Timer;intel_uncore_fw_release_timer
  9.4%;  9.7;Process;[PID 39118] /opt/google/chrome-unstable/chrome --type=gpu-process --crashpad-handler-pid=39082 --enable-crash-reporter=c18b404e

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2);  2.6%
C3 (pc3);  0.7%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  1.3%
C6 (cc6); 12.8%
C7 (cc7); 19.7%
;Core 1
C3 (cc3);  1.2%
C6 (cc6); 11.6%
C7 (cc7); 20.3%
;Core 2
C3 (cc3);  2.1%
C6 (cc6); 18.7%
C7 (cc7); 11.5%
;Core 3
C3 (cc3);  1.0%
C6 (cc6); 10.6%
C7 (cc7); 22.4%
;GPU 1919894304
Powered On; 73.7%
RC6; 26.3%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;4
C0 active; 30.9%; 32.1%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  3.8%;   0.3 ms;  3.7%;   0.3 ms
;
C3;  1.3%;   0.2 ms;  1.6%;   0.2 ms
C6; 12.1%;   0.4 ms; 15.4%;   0.5 ms
C7s;  0.0%;   0.3 ms;  0.0%;   0.3 ms
C8; 31.3%;   0.9 ms; 32.8%;   0.9 ms
C9;  0.0%;   0.5 ms;  0.0%;   0.0 ms
;
C10;  8.2%;   1.3 ms;  1.1%;   1.2 ms
C1E;  4.1%;   0.2 ms;  4.3%;   0.2 ms
CPU;1;CPU;5
C0 active; 31.6%; 32.2%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  3.6%;   0.3 ms;  3.2%;   0.3 ms
;
C3;  1.1%;   0.2 ms;  1.4%;   0.2 ms
C6; 12.9%;   0.4 ms; 11.4%;   0.4 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.1 ms
C8; 30.1%;   0.8 ms; 28.2%;   0.8 ms
C9;  0.0%;   0.1 ms;  0.1%;   1.2 ms
;
C10;  7.6%;   1.2 ms; 10.0%;   1.4 ms
C1E;  3.9%;   0.2 ms;  3.7%;   0.2 ms
CPU;2;CPU;6
C0 active; 32.7%; 30.2%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  3.3%;   0.2 ms;  3.4%;   0.2 ms
;
C3;  1.2%;   0.2 ms;  3.1%;   0.2 ms
C6; 12.1%;   0.4 ms; 27.1%;   0.5 ms
C7s;  0.0%;   0.5 ms;  0.0%;   0.2 ms
C8; 30.2%;   0.9 ms; 20.9%;   0.7 ms
C9;  0.0%;   0.5 ms;  0.0%;   0.5 ms
;
C10;  8.7%;   1.3 ms;  0.1%;   0.5 ms
C1E;  4.1%;   0.2 ms;  4.6%;   0.2 ms
CPU;3;CPU;7
C0 active; 34.7%; 29.9%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  2.8%;   0.2 ms;  2.9%;   0.3 ms
;
C3;  1.1%;   0.2 ms;  1.1%;   0.2 ms
C6; 10.5%;   0.4 ms; 11.5%;   0.4 ms
C7s;  0.0%;   0.4 ms;  0.0%;   0.2 ms
C8; 29.3%;   0.9 ms; 32.5%;   0.9 ms
C9;  0.0%;   0.3 ms;  0.1%;   1.0 ms
;
C10;  8.2%;   1.3 ms;  9.5%;   1.4 ms
C1E;  3.5%;   0.3 ms;  4.0%;   0.2 ms
;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 1
Idle;
;Core 2
Idle;
;Core 3
Idle;
;
;
;

CPU 0;CPU 4
Average;1.7 GHz;1.7 GHz
Idle;
CPU 1;CPU 5
Average;1.6 GHz;1.6 GHz
Idle;
CPU 2;CPU 6
Average;1.7 GHz;1.6 GHz
Idle;
CPU 3;CPU 7
Average;1.7 GHz;1.6 GHz
Idle;
;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
 18.4 ms/s;876.2;;;;Timer;tick_sched_timer
  9.0 ms/s;363.6;;;;Timer;hrtimer_wakeup
275.4 ms/s; 76.7;;;;Process;[PID 75808] /opt/google/chrome-unstable/chrome --type=renderer --crashpad-handler-pid=39082 --enable-crash-reporter=c18b404e-4a
380.9 ms/s; 35.0;;;;kWork;intel_atomic_commit_work
  2.3 ms/s; 72.3;;;;kWork;engine_retire
  7.8 ms/s; 59.3;;;;Interrupt;[0] HI_SOFTIRQ
 50.8 ms/s; 38.6;;;;Process;[PID 2654] /usr/bin/gnome-shell 
618.0 us/s; 58.1;;;;Timer;intel_uncore_fw_release_timer
 93.7 ms/s;  9.7;;;;Process;[PID 39118] /opt/google/chrome-unstable/chrome --type=gpu-process --crashpad-handler-pid=39082 --enable-crash-reporter=c18b404e
 99.4 ms/s;  7.5;;;;Process;[PID 31741] /opt/visual-studio-code/code --type=renderer --enable-crashpad --crashpad-handler-pid=31679 --enable-crash-reporter
  1.2 ms/s; 45.1;;;;kWork;__intel_wakeref_put_work
  0.7 ms/s; 34.7;;;;kWork;intel_atomic_cleanup_work
 35.0 ms/s; 18.1;;;;Process;[PID 39160] /opt/google/chrome-unstable/chrome --type=gpu-process --crashpad-handler-pid=39082 --enable-crash-reporter=c18b404e
