____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.15 ran at Fri Jul  7 16:14:04 2023

Kernel Version;Linux version 5.15.114-2-MANJARO
System Name;Dell Inc.0KP0FT
CPU Information;8 Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz
OS Information;Manjaro Linux

Target: 1 units/s;System:  1893.3 wakeup/s;CPU:  89.7% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  2.1%;931.8;Timer;tick_sched_timer
  0.9%;220.4;Timer;hrtimer_wakeup
 19.5%; 94.9;Process;[PID 75808] /opt/google/chrome-unstable/chrome --type=renderer --crashpad-handler-pid=39082 --enable-crash-reporter=c18b404e-4a
100.0%;;Device;Audio codec hwC0D2: Intel
 18.7%;  6.3;Process;[PID 31741] /opt/visual-studio-code/code --type=renderer --enable-crashpad --crashpad-handler-pid=31679 --enable-crash-reporter
  0.3%; 77.4;kWork;engine_retire
  7.8%; 37.7;kWork;intel_atomic_commit_work
  0.7%; 54.7;Interrupt;[0] HI_SOFTIRQ
  0.1%; 52.9;Timer;intel_uncore_fw_release_timer
  5.5%; 24.9;Process;[PID 2654] /usr/bin/gnome-shell 

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2);  2.3%
C3 (pc3);  0.7%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  1.4%
C6 (cc6); 13.3%
C7 (cc7); 19.5%
;Core 1
C3 (cc3);  1.1%
C6 (cc6); 12.9%
C7 (cc7); 21.6%
;Core 2
C3 (cc3);  1.8%
C6 (cc6); 18.9%
C7 (cc7); 11.4%
;Core 3
C3 (cc3);  1.1%
C6 (cc6); 10.5%
C7 (cc7); 22.3%
;GPU 1919894304
Powered On; 74.9%
RC6; 25.1%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;4
C0 active; 24.4%; 26.2%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  2.9%;   0.3 ms;  2.4%;   0.3 ms
;
C3;  1.4%;   0.2 ms;  1.6%;   0.2 ms
C6; 12.6%;   0.4 ms; 14.9%;   0.5 ms
C7s;  0.0%;   0.0 ms;  0.0%;   1.1 ms
C8; 32.3%;   0.9 ms; 34.4%;   0.9 ms
C9;  0.1%;   1.5 ms;  0.0%;   0.1 ms
;
C10;  6.9%;   1.1 ms;  1.9%;   1.4 ms
C1E;  3.1%;   0.2 ms;  3.2%;   0.2 ms
CPU;1;CPU;5
C0 active; 23.7%; 23.0%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  3.3%;   0.3 ms;  2.8%;   0.3 ms
;
C3;  1.3%;   0.2 ms;  1.1%;   0.2 ms
C6; 13.6%;   0.5 ms; 12.8%;   0.4 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.1 ms
C8; 33.3%;   0.8 ms; 33.1%;   0.8 ms
C9;  0.0%;   0.3 ms;  0.0%;   0.2 ms
;
C10;  5.9%;   1.2 ms;  7.9%;   1.2 ms
C1E;  3.2%;   0.2 ms;  3.6%;   0.3 ms
CPU;2;CPU;6
C0 active; 25.0%; 26.0%;
POLL;  0.0%;   0.1 ms;  0.0%;   0.0 ms
C1;  2.8%;   0.3 ms;  2.3%;   0.2 ms
;
C3;  1.4%;   0.2 ms;  2.5%;   0.2 ms
C6; 12.1%;   0.4 ms; 26.3%;   0.5 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 34.0%;   0.9 ms; 20.5%;   0.7 ms
C9;  0.0%;   0.5 ms;  0.0%;   0.3 ms
;
C10;  6.8%;   1.3 ms;  0.3%;   0.7 ms
C1E;  2.8%;   0.2 ms;  3.6%;   0.2 ms
CPU;3;CPU;7
C0 active; 25.7%; 26.0%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  2.3%;   0.3 ms;  2.4%;   0.3 ms
;
C3;  1.2%;   0.2 ms;  1.4%;   0.2 ms
