____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.15 ran at Fri Jul  7 16:13:30 2023

Kernel Version;Linux version 5.15.114-2-MANJARO
System Name;Dell Inc.0KP0FT
CPU Information;8 Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz
OS Information;Manjaro Linux

Target: 1 units/s;System:  1795.2 wakeup/s;CPU:  130.1% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  2.1%;833.0;Timer;tick_sched_timer
 49.6%; 36.0;kWork;intel_atomic_commit_work
  0.9%;179.6;Timer;hrtimer_wakeup
100.0%;;Device;Audio codec hwC0D2: Intel
 13.5%; 67.2;Process;[PID 75808] /opt/google/chrome-unstable/chrome --type=renderer --crashpad-handler-pid=39082 --enable-crash-reporter=c18b404e-4a
  0.3%; 75.0;kWork;engine_retire
  1.5%; 56.4;Interrupt;[0] HI_SOFTIRQ
 12.7%;  8.6;Process;[PID 31741] /opt/visual-studio-code/code --type=renderer --enable-crashpad --crashpad-handler-pid=31679 --enable-crash-reporter
  5.4%; 36.4;Process;[PID 2654] /usr/bin/gnome-shell 
  0.1%; 50.0;Timer;intel_uncore_fw_release_timer

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2);  1.6%
C3 (pc3);  0.3%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  1.6%
C6 (cc6); 12.5%
C7 (cc7); 13.8%
;Core 1
C3 (cc3);  1.9%
C6 (cc6); 11.9%
C7 (cc7); 15.9%
;Core 2
C3 (cc3);  2.4%
C6 (cc6); 16.1%
C7 (cc7);  9.4%
;Core 3
C3 (cc3);  1.6%
C6 (cc6); 11.1%
C7 (cc7); 14.2%
;GPU 1919894304
Powered On; 77.0%
RC6; 23.0%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;4
C0 active; 31.2%; 30.3%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  3.1%;   0.3 ms;  2.9%;   0.3 ms
;
C3;  1.5%;   0.2 ms;  2.3%;   0.2 ms
C6; 11.9%;   0.4 ms; 17.8%;   0.4 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 27.7%;   0.8 ms; 26.1%;   0.8 ms
C9;  0.0%;   0.4 ms;  0.0%;   0.1 ms
;
C10;  5.5%;   1.0 ms;  1.2%;   0.9 ms
C1E;  3.9%;   0.2 ms;  4.7%;   0.2 ms
CPU;1;CPU;5
C0 active; 29.0%; 29.8%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  2.9%;   0.2 ms;  2.9%;   0.2 ms
;
C3;  2.3%;   0.2 ms;  2.0%;   0.2 ms
C6; 14.6%;   0.4 ms; 13.1%;   0.4 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 26.7%;   0.8 ms; 27.2%;   0.7 ms
C9;  0.1%;   1.6 ms;  0.2%;   1.6 ms
;
C10;  4.7%;   1.3 ms;  5.8%;   1.2 ms
C1E;  4.6%;   0.3 ms;  3.3%;   0.2 ms
CPU;2;CPU;6
C0 active; 31.3%; 31.3%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  2.6%;   0.3 ms;  2.3%;   0.2 ms
;
C3;  1.6%;   0.2 ms;  4.1%;   0.3 ms
C6; 12.0%;   0.4 ms; 25.2%;   0.4 ms
C7s;  0.0%;   0.1 ms;  0.0%;   0.0 ms
C8; 27.5%;   0.8 ms; 17.5%;   0.7 ms
C9;  0.0%;   0.0 ms;  0.0%;   0.2 ms
;
C10;  6.2%;   1.2 ms;  0.4%;   0.7 ms
C1E;  3.3%;   0.2 ms;  3.8%;   0.2 ms
CPU;3;CPU;7
C0 active; 30.6%; 32.4%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  2.4%;   0.2 ms;  2.6%;   0.3 ms
;
C3;  2.0%;   0.2 ms;  1.7%;   0.2 ms
C6; 13.4%;   0.4 ms; 12.7%;   0.4 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 26.7%;   0.8 ms; 24.6%;   0.7 ms
C9;  0.1%;   1.4 ms;  0.1%;   1.0 ms
;
C10;  5.7%;   1.0 ms;  6.2%;   1.0 ms
C1E;  3.5%;   0.3 ms;  3.7%;   0.3 ms
;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 1
Idle;
;Core 2
Idle;
;Core 3
Idle;
;
;
;

CPU 0;CPU 4
Average;  1424 MHz;  1420 MHz
Idle;
CPU 1;CPU 5
Average;  1387 MHz;  1387 MHz
Idle;
CPU 2;CPU 6
Average;  1415 MHz;  1415 MHz
Idle;
CPU 3;CPU 7
Average;  1400 MHz;  1418 MHz
Idle;
;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
 21.1 ms/s;833.0;;;;Timer;tick_sched_timer
495.6 ms/s; 36.0;;;;kWork;intel_atomic_commit_work
  8.6 ms/s;179.6;;;;Timer;hrtimer_wakeup
